

old data:
0: sim executiontime 40.9125
0: sim executiontime 41.807
0: sim executiontime 41.6107
0: sim executiontime 38.3448
0: sim executiontime 45.3005
0: sim executiontime 43.2015


main time tick: 53.4976
main time tick: 52.7146
main time tick: 52.7551
main time tick: 55.5854
main time tick: 49.5197
main time tick: 51.7093
main time tick: 50.6316


the latest data
0: sim executiontime 49.8569
0: sim executiontime 51.0657
0: sim executiontime 51.2337 accumulatedSim 20.102
0: sim executiontime 52.6236 accumulatedSim 20.0562
0: sim executiontime 50.3077 accumulatedSim 20.0649

main time tick: 50.6316
main time tick: 51.3486
main time tick: 54.3269
main time tick: 54.5538
main time tick: 57.0697
