




 0: sim executiontime 65.6905 accumulatedSim 58.1543

0: sim executiontime 66.8329 accumulatedSim 58.2067

stdev 0.6595649475
avg 66.0713


 0: final decision rank 0 step 0 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 1 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 2 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 3 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 4 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 5 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 6 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 7 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 8 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 9 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 10 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 11 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 12 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 13 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 14 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 15 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 16 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 17 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 18 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 19 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 20 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 21 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 22 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 23 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 24 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 25 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 26 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 27 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 28 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 29 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 30 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 31 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 32 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 33 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 34 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 35 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 36 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 37 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 38 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 39 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 40 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 41 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 42 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 43 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 44 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 45 ifTCAna 0 ifWriteToStage 1
 0: final decision rank 0 step 46 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 47 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 48 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 49 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 50 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 51 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 52 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 53 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 54 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 55 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 56 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 57 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 58 ifTCAna 1 ifWriteToStage 0
 0: final decision rank 0 step 59 ifTCAna 1 ifWriteToStage 0
